FilenameFuzzy=..\DataSets\out\iris_2017-03-14-14-00-21.cm.txt
cluster[0]=0.240516 cluster[1]=0.636001 
c__2[0]=0.249653 c__2[1]=0.633333 
countM[0]=80
countM[1]=70
i=0  NoI[i]=2  Hnew=2.246906

cluster[0]=0.179395 cluster[1]=0.456885 cluster[2]=0.737419 
c__2[0]=0.181624 c__2[1]=0.458554 c__2[2]=0.742063 
countM[0]=52
countM[1]=63
countM[2]=35
i=0  NoI[i]=3  Hnew=2.295029



Dataset size: 150
Number of Input Attributes: 4 	 Output Attr:  1

 Intervals:    3    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 
 Temp Results :  0.8534  0.1466  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.0000  0.2252  0.7748  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.2252  0.7748  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.2252  0.7748  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.6528  0.3472  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.5599  0.4401  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.4619  0.5381  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.3639  0.6361  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0509  0.9491  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.7558  0.2442  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0509  0.9491  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.5599  0.4401  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.3639  0.6361  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.1680  0.8320  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.2659  0.7341  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1513  0.8487  0.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.7558  0.2442  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4619  0.5381  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0631  0.9369  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4619  0.5381  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1680  0.8320  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2516  0.7484  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1513  0.8487  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4619  0.5381  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9518  0.0482  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3519  0.6481  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7558  0.2442  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8538  0.1462  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8538  0.1462  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9518  0.0482  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1680  0.8320  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4619  0.5381  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7558  0.2442  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0509  0.9491  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
cluster[0]=0.090561 cluster[1]=0.677177 
c__2[0]=0.083749 c__2[1]=0.665297 
countM[0]=51
countM[1]=99
i=2  NoI[i]=2  Hnew=1.115138

cluster[0]=0.080528 cluster[1]=0.569176 cluster[2]=0.798218 
c__2[0]=0.078644 c__2[1]=0.566043 c__2[2]=0.794592 
countM[0]=50
countM[1]=58
countM[2]=42
i=2  NoI[i]=3  Hnew=0.721311

cluster[0]=0.078900 cluster[1]=0.505010 cluster[2]=0.658346 cluster[3]=0.834787 
c__2[0]=0.078644 c__2[1]=0.500877 c__2[2]=0.656681 c__2[3]=0.837167 
countM[0]=50
countM[1]=29
countM[2]=43
countM[3]=28
i=2  NoI[i]=4  Hnew=0.541102

cluster[0]=0.059995 cluster[1]=0.104064 cluster[2]=0.511436 cluster[3]=0.661485 cluster[4]=0.835237 
c__2[0]=0.054532 c__2[1]=0.099184 c__2[2]=0.500877 c__2[3]=0.656681 c__2[4]=0.837167 
countM[0]=23
countM[1]=27
countM[2]=29
countM[3]=43
countM[4]=28
i=2  NoI[i]=5  Hnew=0.541102

cluster[0]=0.058654 cluster[1]=0.101776 cluster[2]=0.497431 cluster[3]=0.634165 cluster[4]=0.775459 cluster[5]=0.920207 
c__2[0]=0.054532 c__2[1]=0.099184 c__2[2]=0.488814 c__2[3]=0.638280 c__2[4]=0.781017 c__2[5]=0.920904 
countM[0]=23
countM[1]=27
countM[2]=25
countM[3]=41
countM[4]=25
countM[5]=9
i=2  NoI[i]=6  Hnew=0.550526



Dataset size: 150
Number of Input Attributes: 4 	 Output Attr:  1

 Intervals:    3    3    6    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 
 Temp Results :  0.8534  0.1466  0.0000  	  0.0000  0.2252  0.7748  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0421  0.9579  0.0000  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.0631  0.9369  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9501  0.0499  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.3874  0.6126  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.3874  0.6126  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.2314  0.7686  0.0000  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0421  0.9579  0.0000  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0421  0.9579  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.1513  0.8487  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.2252  0.7748  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9501  0.0499  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.9501  0.0499  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0631  0.9369  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.5495  0.4505  	  0.0000  0.9501  0.0499  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.8631  0.1369  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.2252  0.7748  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.3874  0.6126  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.3874  0.6126  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.0000  0.0000  1.0000  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
